Experiment	GeneId	Control_transcript	Case_transcript	Other_gene	Other_symbol	Other_transcript	What	#nDDIs	#tDDIs	#BothDDIs	nDDIs	tDDIs	BothDDIs
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000078967.12	UBE2D4	ENST00000222402.7	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000394804.6	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000132383.11	RPA1	ENST00000254719.9	Unaffected	0	0	1			PF00400@PF01336
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000357194.10	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000072401.14	UBE2D1	ENST00000373910.8	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000504211.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000135624.15	CCT7	ENST00000540468.5	Unaffected	0	0	1			PF00400@PF00118
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000135624.15	CCT7	ENST00000398422.2	Unaffected	0	0	1			PF00400@PF00118
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000507845.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000072401.14	UBE2D1	ENST00000615793.1	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000394801.8	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000618836.4	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000117748.9	RPA2	ENST00000313433.11	Unaffected	0	0	1			PF00400@PF01336
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000135624.15	CCT7	ENST00000258091.9	Unaffected	0	0	1			PF00400@PF00118
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000394803.9	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000321805.11	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000350435.11	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000453744.6	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000117748.9	RPA2	ENST00000373909.7	Unaffected	0	0	1			PF00400@PF01336
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000131508.15	UBE2D2	ENST00000511725.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000505207.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000502404.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000131508.15	UBE2D2	ENST00000398733.7	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000078967.12	UBE2D4	ENST00000446008.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000131508.15	UBE2D2	ENST00000505548.5	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000338145.7	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000131508.15	UBE2D2	ENST00000253815.3	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000168411.13	ENST00000361070.8	ENST00000571750.5	ENSG00000109332.19	UBE2D3	ENST00000349311.12	Unaffected	0	0	2			PF00400@PF00179;PF13639@PF00179
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000168090.9	COPS6	ENST00000303904.7	Unaffected	0	0	1			PF00400@PF01398
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000113558.18	SKP1	ENST00000521216.5	Unaffected	0	0	3			PF00400@PF01466;PF12937@PF01466;PF00400@PF03931
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000113558.18	SKP1	ENST00000522855.5	Unaffected	0	0	3			PF00400@PF01466;PF12937@PF01466;PF00400@PF03931
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000113558.18	SKP1	ENST00000353411.10	Unaffected	0	0	3			PF00400@PF01466;PF12937@PF01466;PF00400@PF03931
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000168090.9	COPS6	ENST00000418625.5	Unaffected	0	0	1			PF00400@PF01398
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000113558.18	SKP1	ENST00000522552.5	Unaffected	0	0	3			PF00400@PF01466;PF12937@PF01466;PF00400@PF03931
ALL	ENSG00000132004.12	ENST00000393261.7	ENST00000587955.1	ENSG00000113558.18	SKP1	ENST00000517625.5	Unaffected	0	0	3			PF00400@PF01466;PF12937@PF01466;PF00400@PF03931
